RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
                                  492   CLINEA 0000H 0001H 01DEH 0004H 0011H
00:0138 01-F0'00-00'              493   	bl	_main_clrWDT
                                  494   CBLOCKEND 74 3 479
                                  495   
                                  496   ;;		while(_flgUartFin != 1){
                                  497   CLINEA 0000H 0000H 01DCH 0001H 0001H
00:013C                           498   _$L25 :
00:013C 10-90 00-00'              499   	l	r0,	NEAR __flgUartFin
00:0140 01 70                     500   	cmp	r0,	#01h
00:0142 F8 C8                     501   	bne	_$L23
                                  502   CBLOCKEND 74 2 480
                                  503   
                                  504   ;;}
                                  505   CLINEA 0000H 0001H 01E0H 0001H 0001H
00:0144 8E-F2                     506   	pop	pc
                                  507   CBLOCKEND 74 1 480
                                  508   CFUNCTIONEND 74
                                  509   
                                  510   
  --------------------------      511   	rseg $$_funcUartFin$main
                                  512   CFUNCTION 83
                                  513   
00:0000                           514   __funcUartFin	:
                                  515   CBLOCK 83 1 492
                                  516   
                                  517   ;;{
                                  518   CLINEA 0000H 0001H 01ECH 0001H 0001H
00:0000 CE-F8                     519   	push	lr
                                  520   CBLOCK 83 2 492
                                  521   CRET 0000H
                                  522   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                  523   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                  524   
                                  525   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                  526   CLINEA 0000H 0001H 01EDH 0002H 0054H
00:0002 01-F0'00-00'              527   	bl	_uart_continue
                                  528   
                                  529   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                  530   CLINEA 0000H 0001H 01EEH 0002H 0026H
00:0006 01 00                     531   	mov	r0,	#01h
00:0008 11-90 00-00'              532   	st	r0,	NEAR __flgUartFin
                                  533   
                                  534   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                  535   CLINEA 0000H 0001H 01EFH 0002H 002EH
00:000C 01-F0'00-00'              536   	bl	_main_reqNotHalt
                                  537   CBLOCKEND 83 2 496
                                  538   
                                  539   ;;}
                                  540   CLINEA 0000H 0001H 01F0H 0001H 0001H
00:0010 8E-F2                     541   	pop	pc
                                  542   CBLOCKEND 83 1 496
                                  543   CFUNCTIONEND 83
                                  544   
                                  545   
  --------------------------      546   	rseg $$main_reqNotHalt$main
                                  547   CFUNCTION 84
                                  548   
00:0000                           549   _main_reqNotHalt	:
                                  550   CBLOCK 84 1 506
                                  551   
                                  552   ;;{
                                  553   CLINEA 0000H 0001H 01FAH 0001H 0001H
                                  554   CBLOCK 84 2 506
                                  555   
                                  556   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                  557   CLINEA 0000H 0001H 01FBH 0002H 0026H
00:0000 01 00                     558   	mov	r0,	#01h
00:0002 11-90 00-00'              559   	st	r0,	NEAR __reqNotHalt
                                  560   CBLOCKEND 84 2 508
                                  561   
                                  562   ;;}
                                  563   CLINEA 0000H 0001H 01FCH 0001H 0001H
00:0006 1F-FE                     564   	rt
                                  565   CBLOCKEND 84 1 508
                                  566   CFUNCTIONEND 84
                                  567   
                                  568   
  --------------------------      569   	rseg $$_intUart$main
                                  570   CFUNCTION 85
                                  571   
00:0000                           572   __intUart	:
                                  573   CBLOCK 85 1 518
                                  574   
                                  575   ;;{
                                  576   CLINEA 0000H 0001H 0206H 0001H 0001H
                                  577   CBLOCK 85 2 518
                                  578   
                                  579   ;;		uart_continue(); //in UART.c: process to continue send and receive...
                                  580   CLINEA 0000H 0001H 0207H 0003H 0047H
00:0000 00-F0'00-00'              581   	b	_uart_continue
                                  582   CBLOCKEND 85 2 520
                                  583   CLINEA 0000H 0001H 0208H 0001H 0001H
                                  584   CBLOCKEND 85 1 520
                                  585   CFUNCTIONEND 85
                                  586   
                                  587   
  --------------------------      588   	rseg $$SetOSC$main
                                  589   CFUNCTION 75
                                  590   
00:0000                           591   _SetOSC	:
                                  592   CBLOCK 75 1 525
                                  593   
                                  594   ;;static void SetOSC(void){
                                  595   CLINEA 0000H 0001H 020DH 0001H 0019H
                                  596   CBLOCK 75 2 525
                                  597   
                                  598   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                  599   CLINEA 0000H 0001H 0210H 0002H 004AH
00:0000 82-A0 02-F0               600   	rb	0f002h.0
                                  601   
                                  602   ;;	SYSC1 = 0;
                                  603   CLINEA 0000H 0001H 0211H 0002H 000BH
00:0004 92-A0 02-F0               604   	rb	0f002h.1
                                  605   
                                  606   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                  607   CLINEA 0000H 0001H 0213H 0002H 0034H
00:0008 B0-A0 02-F0               608   	sb	0f002h.3
                                  609   
                                  610   ;;	OSCM0 = 0;
                                  611   CLINEA 0000H 0001H 0214H 0002H 000BH
00:000C A2-A0 02-F0               612   	rb	0f002h.2
                                  613   
                                  614   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...MUST ENABLE before setting SYSTEM CLOCK!
                                  615   CLINEA 0000H 0001H 0216H 0002H 0059H
00:0010 90-A0 03-F0               616   	sb	0f003h.1
                                  617   
                                  618   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK (MUST set ENOSC = 1 first) 
                                  619   CLINEA 0000H 0001H 0217H 0002H 003DH
00:0014 80-A0 03-F0               620   	sb	0f003h.0
                                  621   
                                  622   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                  623   CLINEA 0000H 0001H 0219H 0002H 0045H
00:0018 F0-A0 03-F0               624   	sb	0f003h.7
                                  625   
                                  626   ;;	__EI();			//INT enable
                                  627   CLINEA 0000H 0001H 021BH 0002H 0017H
00:001C 08-ED                     628   	ei
                                  629   CBLOCKEND 75 2 540
                                  630   
                                  631   ;;}
                                  632   CLINEA 0000H 0001H 021CH 0001H 0001H
00:001E 1F-FE                     633   	rt
                                  634   CBLOCKEND 75 1 540
                                  635   CFUNCTIONEND 75
                                  636   
                                  637   
  --------------------------      638   	rseg $$analog_comparator$main
                                  639   CFUNCTION 76
                                  640   
00:0000                           641   _analog_comparator	:
                                  642   CBLOCK 76 1 547
                                  643   
                                  644   ;;void analog_comparator(void){
                                  645   CLINEA 0000H 0001H 0223H 0001H 001DH
                                  646   CBLOCK 76 2 547
                                  647   
                                  648   ;;	CMP0EN  = 0x01; 	// Comparator ON...
                                  649   CLINEA 0000H 0001H 0239H 0002H 0025H
00:0000 80-A0 50-F9               650   	sb	0f950h.0
                                  651   
                                  652   ;;	CMP0E1  = 0x00; 	// No Interupt...
                                  653   CLINEA 0000H 0001H 023AH 0002H 0023H
00:0004 92-A0 51-F9               654   	rb	0f951h.1
                                  655   
                                  656   ;;	CMP0E0  = 0x00;
                                  657   CLINEA 0000H 0001H 023BH 0002H 0010H
00:0008 82-A0 51-F9               658   	rb	0f951h.0
                                  659   
                                  660   ;;	CMP0SM1 = 0x00; 	// Detect without Sampling... 
                                  661   CLINEA 0000H 0001H 023CH 0002H 0030H
00:000C B2-A0 51-F9               662   	rb	0f951h.3
                                  663   
                                  664   ;;	CMP0RFS = 0x01; 	// Differential Input on B5
                                  665   CLINEA 0000H 0001H 023DH 0002H 002DH
00:0010 C0-A0 51-F9               666   	sb	0f951h.4
                                  667   
                                  668   ;;	CMP0EN  = 0x00;
                                  669   CLINEA 0000H 0001H 0240H 0002H 0010H
00:0014 82-A0 50-F9               670   	rb	0f950h.0
                                  671   CBLOCKEND 76 2 579
                                  672   
                                  673   ;;}
                                  674   CLINEA 0000H 0001H 0243H 0001H 0001H
00:0018 1F-FE                     675   	rt
                                  676   CBLOCKEND 76 1 579
                                  677   CFUNCTIONEND 76
                                  678   
                                  679   
