RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
                                  539   ;;	} while (WDP != 1);
                                  540   CLINEA 0000H 0000H 01BBH 0002H 0014H
00:0006 81-A0 0E-F0               541   	tb	0f00eh.0
00:000A FA C9                     542   	beq	_$L67
                                  543   
                                  544   ;;	WDTCON = 0xA5u;
                                  545   CLINEA 0000H 0001H 01BCH 0002H 0010H
00:000C A5 00                     546   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               547   	st	r0,	0f00eh
                                  548   CBLOCKEND 67 2 445
                                  549   
                                  550   ;;}
                                  551   CLINEA 0000H 0001H 01BDH 0001H 0001H
00:0012 1F-FE                     552   	rt
                                  553   CBLOCKEND 67 1 445
                                  554   CFUNCTIONEND 67
                                  555   
                                  556   
  --------------------------      557   	rseg $$NOP1000$main
                                  558   CFUNCTION 81
                                  559   
00:0000                           560   _NOP1000	:
                                  561   CBLOCK 81 1 455
                                  562   
                                  563   ;;{
                                  564   CLINEA 0000H 0001H 01C7H 0001H 0001H
                                  565   CBLOCK 81 2 455
                                  566   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                  567   CBLOCKEND 81 2 462
                                  568   
                                  569   ;;}
                                  570   CLINEA 0000H 0001H 01CEH 0001H 0001H
00:0000 1F-FE                     571   	rt
                                  572   CBLOCKEND 81 1 462
                                  573   CFUNCTIONEND 81
                                  574   
                                  575   
  --------------------------      576   	rseg $$Initialization$main
                                  577   CFUNCTION 68
                                  578   
00:0000                           579   _Initialization	:
                                  580   CBLOCK 68 1 469
                                  581   
                                  582   ;;static void Initialization(void){
                                  583   CLINEA 0000H 0001H 01D5H 0001H 0021H
00:0000 CE-F8                     584   	push	lr
                                  585   CBLOCK 68 2 469
                                  586   CRET 0000H
                                  587   
                                  588   ;;			DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  589   CLINEA 0000H 0001H 01D9H 0004H 0047H
00:0002 80-A0 2A-F0               590   	sb	0f02ah.0
                                  591   
                                  592   ;;			DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  593   CLINEA 0000H 0001H 01DAH 0004H 0044H
00:0006 A2-A0 2A-F0               594   	rb	0f02ah.2
                                  595   
                                  596   ;;			DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  597   CLINEA 0000H 0001H 01DBH 0004H 0034H
00:000A B0-A0 2A-F0               598   	sb	0f02ah.3
                                  599   
                                  600   ;;			DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  601   CLINEA 0000H 0001H 01DCH 0004H 0047H
00:000E E0-A0 2A-F0               602   	sb	0f02ah.6
                                  603   
                                  604   ;;			DI2C0 = 1; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  605   CLINEA 0000H 0001H 01DDH 0004H 0049H
00:0012 F0-A0 2A-F0               606   	sb	0f02ah.7
                                  607   
                                  608   ;;		BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  609   CLINEA 0000H 0001H 01DFH 0003H 0027H
00:0016 00 00                     610   	mov	r0,	#00h
00:0018 11-90 2C-F0               611   	st	r0,	0f02ch
                                  612   
                                  613   ;;		BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  614   CLINEA 0000H 0001H 01E0H 0003H 0053H
00:001C 11-90 2E-F0               615   	st	r0,	0f02eh
                                  616   
                                  617   ;;		BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  618   CLINEA 0000H 0001H 01E1H 0003H 0059H
00:0020 11-90 2F-F0               619   	st	r0,	0f02fh
                                  620   
                                  621   ;;		PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  622   CLINEA 0000H 0001H 01E4H 0003H 003DH
00:0024 01-F0'00-00'              623   	bl	_PortA_Low
                                  624   
                                  625   ;;		PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  626   CLINEA 0000H 0001H 01E5H 0003H 003DH
00:0028 01-F0'00-00'              627   	bl	_PortB_Low
                                  628   
                                  629   ;;		PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  630   CLINEA 0000H 0001H 01E6H 0003H 003DH
00:002C 01-F0'00-00'              631   	bl	_PortC_Low
                                  632   
                                  633   ;;		PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  634   CLINEA 0000H 0001H 01E7H 0003H 003DH
00:0030 01-F0'00-00'              635   	bl	_PortD_Low
                                  636   
                                  637   ;;		PinB0_PWM();	// Set up PWM Pin on B.0...
                                  638   CLINEA 0000H 0001H 01F4H 0003H 002AH
00:0034 01-F0'00-00'              639   	bl	_PinB0_PWM
                                  640   
                                  641   ;;     		SetOSC();
                                  642   CLINEA 0000H 0001H 01FBH 0008H 0010H
00:0038 01-F0'00-00'              643   	bl	_SetOSC
                                  644   
                                  645   ;;		TM8D    = 0;	//Timer 8 DATA Register
                                  646   CLINEA 0000H 0001H 0203H 0003H 0026H
00:003C 00 00                     647   	mov	r0,	#00h
00:003E 11-90 E0-F8               648   	st	r0,	0f8e0h
                                  649   
                                  650   ;;		TM8C    = 0;	//Timer 8 CLOCK Register
                                  651   CLINEA 0000H 0001H 0206H 0003H 0027H
00:0042 11-90 E1-F8               652   	st	r0,	0f8e1h
                                  653   
                                  654   ;;		T8C1 = 0;	// 01 = HTBCLK  
                                  655   CLINEA 0000H 0001H 020BH 0003H 001CH
00:0046 92-A0 E1-F8               656   	rb	0f8e1h.1
                                  657   
                                  658   ;;		T8C0 = 1;
                                  659   CLINEA 0000H 0001H 020CH 0003H 000BH
00:004A 80-A0 E1-F8               660   	sb	0f8e1h.0
                                  661   
                                  662   ;;		T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  663   CLINEA 0000H 0001H 020EH 0003H 002EH
00:004E D2-A0 E2-F8               664   	rb	0f8e2h.5
                                  665   
                                  666   ;;		T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  667   CLINEA 0000H 0001H 0210H 0003H 0027H
00:0052 F2-A0 E2-F8               668   	rb	0f8e2h.7
                                  669   
                                  670   ;;		T8RUN = 0;	//0=STOP; 1=START...
                                  671   CLINEA 0000H 0001H 0213H 0003H 0021H
00:0056 82-A0 E3-F8               672   	rb	0f8e3h.0
                                  673   
                                  674   ;;		irq_di();	// Disable Interrupts
                                  675   CLINEA 0000H 0001H 021BH 0003H 0021H
00:005A 01-F0'00-00'              676   	bl	_irq_di
                                  677   
                                  678   ;;		irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  679   CLINEA 0000H 0001H 021CH 0003H 0040H
00:005E 01-F0'00-00'              680   	bl	_irq_init
                                  681   
                                  682   ;;		IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  683   CLINEA 0000H 0001H 0227H 0003H 0034H
00:0062 00 00                     684   	mov	r0,	#00h
00:0064 11-90 17-F0               685   	st	r0,	0f017h
00:0068 11-90 16-F0               686   	st	r0,	0f016h
