RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
00:0110                           458   _$M41 :
                                  459   CBLOCK 140 14 311
                                  460   
                                  461   ;;				if(RecWorld[2] == 0x43){
                                  462   CLINEA 0000H 0001H 0138H 0005H 001CH
00:0110 10-90 00-00'              463   	l	r0,	NEAR _RecWorld+02h
00:0114 43 70                     464   	cmp	r0,	#043h
00:0116 02 C9                     465   	beq	_$M42
00:0118 00-F0'00-00'              466   	b	_$L71
00:011C                           467   _$M42 :
                                  468   CBLOCK 140 15 312
                                  469   
                                  470   ;;					InputStatus[2] = 0x43;
                                  471   CLINEA 0000H 0001H 0139H 0006H 001BH
00:011C 43 00                     472   	mov	r0,	#043h
00:011E 11-90 00-00'              473   	st	r0,	NEAR _InputStatus+02h
                                  474   
                                  475   ;;					InputRec[2] = 0x43;
                                  476   CLINEA 0000H 0001H 013AH 0006H 0018H
00:0122 11-90 00-00'              477   	st	r0,	NEAR _InputRec+02h
                                  478   
                                  479   ;;					for(count = 4; count < 12; count++)
                                  480   CLINEA 0000H 0001H 013BH 0006H 0028H
00:0126 04 E4                     481   	mov	er4,	#4 
00:0128                           482   _$L52 :
                                  483   CBLOCK 140 16 316
                                  484   
                                  485   ;;						RecWorld[count] -= 0x30;
                                  486   CLINEA 0000H 0001H 013DH 0007H 001EH
00:0128 48-92 00-00'              487   	l	r2,	NEAR _RecWorld[er4]
00:012C D0 12                     488   	add	r2,	#0d0h
00:012E 49-92 00-00'              489   	st	r2,	NEAR _RecWorld[er4]
                                  490   
                                  491   ;;						if(RecWorld[count] != (0x01||0x00)){
                                  492   CLINEA 0000H 0001H 013EH 0007H 002AH
00:0132 20-80                     493   	mov	r0,	r2
00:0134 01 70                     494   	cmp	r0,	#01h
00:0136 03 C9                     495   	beq	_$L64
                                  496   CBLOCK 140 17 318
                                  497   
                                  498   ;;							RecWorld[count] = 0;
                                  499   CLINEA 0000H 0001H 013FH 0008H 001BH
00:0138 00 02                     500   	mov	r2,	#00h
00:013A 49-92 00-00'              501   	st	r2,	NEAR _RecWorld[er4]
                                  502   CBLOCKEND 140 17 320
                                  503   
                                  504   ;;						}
                                  505   CLINEA 0000H 0000H 0140H 0007H 0007H
00:013E                           506   _$L64 :
                                  507   CBLOCKEND 140 16 321
                                  508   
                                  509   ;;					for(count = 4; count < 12; count++)
                                  510   CLINEA 0000H 0000H 013BH 0006H 0028H
00:013E 81 E4                     511   	add	er4,	#1 
00:0140 0C 74                     512   	cmp	r4,	#0ch
00:0142 00 55                     513   	cmpc	r5,	#00h
00:0144 F1 C1                     514   	blt	_$L52
                                  515   
                                  516   ;;					PC3DIR = RecWorld[8];
                                  517   CLINEA 0000H 0001H 0148H 0006H 001AH
00:0146 10-90 00-00'              518   	l	r0,	NEAR _RecWorld+08h
00:014A 01 20                     519   	and	r0,	#01h
00:014C 03 C9                     520   	beq	_$M1
00:014E B0-A0 61-F2               521   	sb	0f261h.3
00:0152 02 CE                     522   	bal	_$M2
00:0154                           523   _$M1 :
00:0154 B2-A0 61-F2               524   	rb	0f261h.3
00:0158                           525   _$M2 :
                                  526   
                                  527   ;;					PC2DIR = RecWorld[9];
                                  528   CLINEA 0000H 0001H 0149H 0006H 001AH
00:0158 10-90 00-00'              529   	l	r0,	NEAR _RecWorld+09h
00:015C 01 20                     530   	and	r0,	#01h
00:015E 03 C9                     531   	beq	_$M3
00:0160 A0-A0 61-F2               532   	sb	0f261h.2
00:0164 02 CE                     533   	bal	_$M4
00:0166                           534   _$M3 :
00:0166 A2-A0 61-F2               535   	rb	0f261h.2
00:016A                           536   _$M4 :
                                  537   
                                  538   ;;					PC1DIR = RecWorld[10];
                                  539   CLINEA 0000H 0001H 014AH 0006H 001BH
00:016A 10-90 00-00'              540   	l	r0,	NEAR _RecWorld+0ah
00:016E 01 20                     541   	and	r0,	#01h
00:0170 03 C9                     542   	beq	_$M5
00:0172 90-A0 61-F2               543   	sb	0f261h.1
00:0176 02 CE                     544   	bal	_$M6
00:0178                           545   _$M5 :
00:0178 92-A0 61-F2               546   	rb	0f261h.1
00:017C                           547   _$M6 :
                                  548   
                                  549   ;;					PC0DIR = RecWorld[11];
                                  550   CLINEA 0000H 0001H 014BH 0006H 001BH
00:017C 10-90 00-00'              551   	l	r0,	NEAR _RecWorld+0bh
00:0180 01 20                     552   	and	r0,	#01h
00:0182 03 C9                     553   	beq	_$M7
00:0184 80-A0 61-F2               554   	sb	0f261h.0
00:0188 02 CE                     555   	bal	_$M8
00:018A                           556   _$M7 :
00:018A 82-A0 61-F2               557   	rb	0f261h.0
00:018E                           558   _$M8 :
                                  559   
                                  560   ;;					InputStatus[4] = 0x78;
                                  561   CLINEA 0000H 0001H 014EH 0006H 001BH
00:018E 78 00                     562   	mov	r0,	#078h
00:0190 11-90 00-00'              563   	st	r0,	NEAR _InputStatus+04h
                                  564   
                                  565   ;;					InputStatus[5] = 0x78;
                                  566   CLINEA 0000H 0001H 014FH 0006H 001BH
00:0194 11-90 00-00'              567   	st	r0,	NEAR _InputStatus+05h
                                  568   
                                  569   ;;					InputStatus[6] = 0x78;
                                  570   CLINEA 0000H 0001H 0150H 0006H 001BH
00:0198 11-90 00-00'              571   	st	r0,	NEAR _InputStatus+06h
                                  572   
                                  573   ;;					InputStatus[7] = 0x78;
                                  574   CLINEA 0000H 0001H 0151H 0006H 001BH
00:019C 11-90 00-00'              575   	st	r0,	NEAR _InputStatus+07h
                                  576   
                                  577   ;;					InputStatus[8] = PC3DIR + 0x30;
                                  578   CLINEA 0000H 0001H 0152H 0006H 0024H
00:01A0 10-90 61-F2               579   	l	r0,	0f261h
00:01A4 3C-90                     580   	srl	r0,	#03h
00:01A6 01 20                     581   	and	r0,	#01h
00:01A8 30 10                     582   	add	r0,	#030h
00:01AA 11-90 00-00'              583   	st	r0,	NEAR _InputStatus+08h
                                  584   
                                  585   ;;					InputStatus[9] = PC2DIR + 0x30;
                                  586   CLINEA 0000H 0001H 0153H 0006H 0024H
00:01AE 10-90 61-F2               587   	l	r0,	0f261h
00:01B2 2C-90                     588   	srl	r0,	#02h
00:01B4 01 20                     589   	and	r0,	#01h
00:01B6 30 10                     590   	add	r0,	#030h
00:01B8 11-90 00-00'              591   	st	r0,	NEAR _InputStatus+09h
                                  592   
                                  593   ;;					InputStatus[10] = PC1DIR + 0x30;
                                  594   CLINEA 0000H 0001H 0154H 0006H 0025H
00:01BC 10-90 61-F2               595   	l	r0,	0f261h
00:01C0 1C-90                     596   	srl	r0,	#01h
00:01C2 01 20                     597   	and	r0,	#01h
00:01C4 30 10                     598   	add	r0,	#030h
00:01C6 11-90 00-00'              599   	st	r0,	NEAR _InputStatus+0ah
                                  600   
                                  601   ;;					InputStatus[11] = PC0DIR + 0x30;
                                  602   CLINEA 0000H 0001H 0155H 0006H 0025H
00:01CA 10-90 61-F2               603   	l	r0,	0f261h
00:01CE 01 20                     604   	and	r0,	#01h
00:01D0 30 10                     605   	add	r0,	#030h
00:01D2 11-90 00-00'              606   	st	r0,	NEAR _InputStatus+0bh
                                  607   
                                  608   ;;					InputStatus[13] = 0x78;
                                  609   CLINEA 0000H 0001H 0158H 0006H 001CH
00:01D6 78 00                     610   	mov	r0,	#078h
00:01D8 11-90 00-00'              611   	st	r0,	NEAR _InputStatus+0dh
                                  612   
                                  613   ;;					InputStatus[14] = 0x78;
                                  614   CLINEA 0000H 0001H 0159H 0006H 001CH
00:01DC 11-90 00-00'              615   	st	r0,	NEAR _InputStatus+0eh
                                  616   
                                  617   ;;					InputStatus[15] = 0x78;
                                  618   CLINEA 0000H 0001H 015AH 0006H 001CH
00:01E0 11-90 00-00'              619   	st	r0,	NEAR _InputStatus+0fh
                                  620   
                                  621   ;;					InputStatus[16] = 0x78;
                                  622   CLINEA 0000H 0001H 015BH 0006H 001CH
00:01E4 11-90 00-00'              623   	st	r0,	NEAR _InputStatus+010h
                                  624   
                                  625   ;;					InputStatus[17] = PC3D + 0x30;
                                  626   CLINEA 0000H 0001H 015CH 0006H 0023H
00:01E8 10-90 60-F2               627   	l	r0,	0f260h
00:01EC 3C-90                     628   	srl	r0,	#03h
00:01EE 01 20                     629   	and	r0,	#01h
00:01F0 30 10                     630   	add	r0,	#030h
00:01F2 11-90 00-00'              631   	st	r0,	NEAR _InputStatus+011h
                                  632   
                                  633   ;;					InputStatus[18] = PC2D + 0x30;
                                  634   CLINEA 0000H 0001H 015DH 0006H 0023H
00:01F6 10-90 60-F2               635   	l	r0,	0f260h
00:01FA 2C-90                     636   	srl	r0,	#02h
00:01FC 01 20                     637   	and	r0,	#01h
00:01FE 30 10                     638   	add	r0,	#030h
00:0200 11-90 00-00'              639   	st	r0,	NEAR _InputStatus+012h
                                  640   
                                  641   ;;					InputStatus[19] = PC1D + 0x30;
                                  642   CLINEA 0000H 0001H 015EH 0006H 0023H
00:0204 10-90 60-F2               643   	l	r0,	0f260h
00:0208 1C-90                     644   	srl	r0,	#01h
00:020A 01 20                     645   	and	r0,	#01h
00:020C 30 10                     646   	add	r0,	#030h
00:020E 11-90 00-00'              647   	st	r0,	NEAR _InputStatus+013h
                                  648   
                                  649   ;;					InputStatus[20] = PC0D + 0x30;
                                  650   CLINEA 0000H 0001H 015FH 0006H 0023H
00:0212 10-90 60-F2               651   	l	r0,	0f260h
00:0216 01 20                     652   	and	r0,	#01h
00:0218 30 10                     653   	add	r0,	#030h
00:021A 11-90 00-00'              654   	st	r0,	NEAR _InputStatus+014h
                                  655   
                                  656   ;;					_flgUartFin = 0;
                                  657   CLINEA 0000H 0001H 0163H 0006H 0015H
00:021E 00 00                     658   	mov	r0,	#00h
