RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
00:010A 02 CE                     451   	bal	_$M6
00:010C                           452   _$M5 :
00:010C D2-A0 61-F2               453   	rb	0f261h.5
00:0110                           454   _$M6 :
                                  455   
                                  456   ;;					PC4DIR = RecWorld[7];
                                  457   CLINEA 0000H 0001H 0147H 0006H 001AH
00:0110 10-90 00-00'              458   	l	r0,	NEAR _RecWorld+07h
00:0114 01 20                     459   	and	r0,	#01h
00:0116 03 C9                     460   	beq	_$M7
00:0118 C0-A0 61-F2               461   	sb	0f261h.4
00:011C 02 CE                     462   	bal	_$M8
00:011E                           463   _$M7 :
00:011E C2-A0 61-F2               464   	rb	0f261h.4
00:0122                           465   _$M8 :
                                  466   
                                  467   ;;					PC3DIR = RecWorld[8];
                                  468   CLINEA 0000H 0001H 0148H 0006H 001AH
00:0122 10-90 00-00'              469   	l	r0,	NEAR _RecWorld+08h
00:0126 01 20                     470   	and	r0,	#01h
00:0128 03 C9                     471   	beq	_$M9
00:012A B0-A0 61-F2               472   	sb	0f261h.3
00:012E 02 CE                     473   	bal	_$M10
00:0130                           474   _$M9 :
00:0130 B2-A0 61-F2               475   	rb	0f261h.3
00:0134                           476   _$M10 :
                                  477   
                                  478   ;;					PC2DIR = RecWorld[9];
                                  479   CLINEA 0000H 0001H 0149H 0006H 001AH
00:0134 10-90 00-00'              480   	l	r0,	NEAR _RecWorld+09h
00:0138 01 20                     481   	and	r0,	#01h
00:013A 03 C9                     482   	beq	_$M11
00:013C A0-A0 61-F2               483   	sb	0f261h.2
00:0140 02 CE                     484   	bal	_$M12
00:0142                           485   _$M11 :
00:0142 A2-A0 61-F2               486   	rb	0f261h.2
00:0146                           487   _$M12 :
                                  488   
                                  489   ;;					PC1DIR = RecWorld[10];
                                  490   CLINEA 0000H 0001H 014AH 0006H 001BH
00:0146 10-90 00-00'              491   	l	r0,	NEAR _RecWorld+0ah
00:014A 01 20                     492   	and	r0,	#01h
00:014C 03 C9                     493   	beq	_$M13
00:014E 90-A0 61-F2               494   	sb	0f261h.1
00:0152 02 CE                     495   	bal	_$M14
00:0154                           496   _$M13 :
00:0154 92-A0 61-F2               497   	rb	0f261h.1
00:0158                           498   _$M14 :
                                  499   
                                  500   ;;					PC0DIR = RecWorld[11];
                                  501   CLINEA 0000H 0001H 014BH 0006H 001BH
00:0158 10-90 00-00'              502   	l	r0,	NEAR _RecWorld+0bh
00:015C 01 20                     503   	and	r0,	#01h
00:015E 03 C9                     504   	beq	_$M15
00:0160 80-A0 61-F2               505   	sb	0f261h.0
00:0164 02 CE                     506   	bal	_$M16
00:0166                           507   _$M15 :
00:0166 82-A0 61-F2               508   	rb	0f261h.0
00:016A                           509   _$M16 :
                                  510   
                                  511   ;;					InputStatus[4] = PC7DIR + 0x30;
                                  512   CLINEA 0000H 0001H 014EH 0006H 0024H
00:016A 10-90 61-F2               513   	l	r0,	0f261h
00:016E 7C-90                     514   	srl	r0,	#07h
00:0170 01 20                     515   	and	r0,	#01h
00:0172 30 10                     516   	add	r0,	#030h
00:0174 11-90 00-00'              517   	st	r0,	NEAR _InputStatus+04h
                                  518   
                                  519   ;;					InputStatus[5] = PC6DIR + 0x30;
                                  520   CLINEA 0000H 0001H 014FH 0006H 0024H
00:0178 10-90 61-F2               521   	l	r0,	0f261h
00:017C 6C-90                     522   	srl	r0,	#06h
00:017E 01 20                     523   	and	r0,	#01h
00:0180 30 10                     524   	add	r0,	#030h
00:0182 11-90 00-00'              525   	st	r0,	NEAR _InputStatus+05h
                                  526   
                                  527   ;;					InputStatus[6] = PC5DIR + 0x30;
                                  528   CLINEA 0000H 0001H 0150H 0006H 0024H
00:0186 10-90 61-F2               529   	l	r0,	0f261h
00:018A 5C-90                     530   	srl	r0,	#05h
00:018C 01 20                     531   	and	r0,	#01h
00:018E 30 10                     532   	add	r0,	#030h
00:0190 11-90 00-00'              533   	st	r0,	NEAR _InputStatus+06h
                                  534   
                                  535   ;;					InputStatus[7] = PC4DIR + 0x30;
                                  536   CLINEA 0000H 0001H 0151H 0006H 0024H
00:0194 10-90 61-F2               537   	l	r0,	0f261h
00:0198 4C-90                     538   	srl	r0,	#04h
00:019A 01 20                     539   	and	r0,	#01h
00:019C 30 10                     540   	add	r0,	#030h
00:019E 11-90 00-00'              541   	st	r0,	NEAR _InputStatus+07h
                                  542   
                                  543   ;;					InputStatus[8] = PC3DIR + 0x30;
                                  544   CLINEA 0000H 0001H 0152H 0006H 0024H
00:01A2 10-90 61-F2               545   	l	r0,	0f261h
00:01A6 3C-90                     546   	srl	r0,	#03h
00:01A8 01 20                     547   	and	r0,	#01h
00:01AA 30 10                     548   	add	r0,	#030h
00:01AC 11-90 00-00'              549   	st	r0,	NEAR _InputStatus+08h
                                  550   
                                  551   ;;					InputStatus[9] = PC2DIR + 0x30;
                                  552   CLINEA 0000H 0001H 0153H 0006H 0024H
00:01B0 10-90 61-F2               553   	l	r0,	0f261h
00:01B4 2C-90                     554   	srl	r0,	#02h
00:01B6 01 20                     555   	and	r0,	#01h
00:01B8 30 10                     556   	add	r0,	#030h
00:01BA 11-90 00-00'              557   	st	r0,	NEAR _InputStatus+09h
                                  558   
                                  559   ;;					InputStatus[10] = PC1DIR + 0x30;
                                  560   CLINEA 0000H 0001H 0154H 0006H 0025H
00:01BE 10-90 61-F2               561   	l	r0,	0f261h
00:01C2 1C-90                     562   	srl	r0,	#01h
00:01C4 01 20                     563   	and	r0,	#01h
00:01C6 30 10                     564   	add	r0,	#030h
00:01C8 11-90 00-00'              565   	st	r0,	NEAR _InputStatus+0ah
                                  566   
                                  567   ;;					InputStatus[11] = PC0DIR + 0x30;
                                  568   CLINEA 0000H 0001H 0155H 0006H 0025H
00:01CC 10-90 61-F2               569   	l	r0,	0f261h
00:01D0 01 20                     570   	and	r0,	#01h
00:01D2 30 10                     571   	add	r0,	#030h
00:01D4 11-90 00-00'              572   	st	r0,	NEAR _InputStatus+0bh
                                  573   
                                  574   ;;					InputStatus[13] = PC7D + 0x30;
                                  575   CLINEA 0000H 0001H 0158H 0006H 0023H
00:01D8 10-90 60-F2               576   	l	r0,	0f260h
00:01DC 7C-90                     577   	srl	r0,	#07h
00:01DE 01 20                     578   	and	r0,	#01h
00:01E0 30 10                     579   	add	r0,	#030h
00:01E2 11-90 00-00'              580   	st	r0,	NEAR _InputStatus+0dh
                                  581   
                                  582   ;;					InputStatus[14] = PC6D + 0x30;
                                  583   CLINEA 0000H 0001H 0159H 0006H 0023H
00:01E6 10-90 60-F2               584   	l	r0,	0f260h
00:01EA 6C-90                     585   	srl	r0,	#06h
00:01EC 01 20                     586   	and	r0,	#01h
00:01EE 30 10                     587   	add	r0,	#030h
00:01F0 11-90 00-00'              588   	st	r0,	NEAR _InputStatus+0eh
                                  589   
                                  590   ;;					InputStatus[15] = PC5D + 0x30;
                                  591   CLINEA 0000H 0001H 015AH 0006H 0023H
00:01F4 10-90 60-F2               592   	l	r0,	0f260h
00:01F8 5C-90                     593   	srl	r0,	#05h
00:01FA 01 20                     594   	and	r0,	#01h
00:01FC 30 10                     595   	add	r0,	#030h
00:01FE 11-90 00-00'              596   	st	r0,	NEAR _InputStatus+0fh
                                  597   
                                  598   ;;					InputStatus[16] = PC4D + 0x30;
                                  599   CLINEA 0000H 0001H 015BH 0006H 0023H
00:0202 10-90 60-F2               600   	l	r0,	0f260h
00:0206 4C-90                     601   	srl	r0,	#04h
00:0208 01 20                     602   	and	r0,	#01h
00:020A 30 10                     603   	add	r0,	#030h
00:020C 11-90 00-00'              604   	st	r0,	NEAR _InputStatus+010h
                                  605   
                                  606   ;;					InputStatus[17] = PC3D + 0x30;
                                  607   CLINEA 0000H 0001H 015CH 0006H 0023H
00:0210 10-90 60-F2               608   	l	r0,	0f260h
00:0214 3C-90                     609   	srl	r0,	#03h
00:0216 01 20                     610   	and	r0,	#01h
00:0218 30 10                     611   	add	r0,	#030h
00:021A 11-90 00-00'              612   	st	r0,	NEAR _InputStatus+011h
                                  613   
                                  614   ;;					InputStatus[18] = PC2D + 0x30;
                                  615   CLINEA 0000H 0001H 015DH 0006H 0023H
00:021E 10-90 60-F2               616   	l	r0,	0f260h
00:0222 2C-90                     617   	srl	r0,	#02h
00:0224 01 20                     618   	and	r0,	#01h
00:0226 30 10                     619   	add	r0,	#030h
00:0228 11-90 00-00'              620   	st	r0,	NEAR _InputStatus+012h
                                  621   
                                  622   ;;					InputStatus[19] = PC1D + 0x30;
                                  623   CLINEA 0000H 0001H 015EH 0006H 0023H
00:022C 10-90 60-F2               624   	l	r0,	0f260h
00:0230 1C-90                     625   	srl	r0,	#01h
00:0232 01 20                     626   	and	r0,	#01h
00:0234 30 10                     627   	add	r0,	#030h
00:0236 11-90 00-00'              628   	st	r0,	NEAR _InputStatus+013h
                                  629   
                                  630   ;;					InputStatus[20] = PC0D + 0x30;
                                  631   CLINEA 0000H 0001H 015FH 0006H 0023H
00:023A 10-90 60-F2               632   	l	r0,	0f260h
00:023E 01 20                     633   	and	r0,	#01h
00:0240 30 10                     634   	add	r0,	#030h
00:0242 11-90 00-00'              635   	st	r0,	NEAR _InputStatus+014h
                                  636   
                                  637   ;;					_flgUartFin = 0;
                                  638   CLINEA 0000H 0001H 0163H 0006H 0015H
00:0246 00 00                     639   	mov	r0,	#00h
00:0248 11-90 00-00'              640   	st	r0,	NEAR __flgUartFin
                                  641   
                                  642   ;;					uart_stop();
                                  643   CLINEA 0000H 0001H 0164H 0006H 0011H
00:024C 01-F0'00-00'              644   	bl	_uart_stop
                                  645   
                                  646   ;;					uart_startSend(InputStatus, 23, _funcUartFin);
                                  647   CLINEA 0000H 0001H 0165H 0006H 0033H
00:0250 00'00                     648   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0252 00'01                     649   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0254 5E-F0                     650   	push	er0
00:0256 17 E2                     651   	mov	er2,	#23
00:0258 00'00                     652   	mov	r0,	#BYTE1 OFFSET _InputStatus
00:025A 00'01                     653   	mov	r1,	#BYTE2 OFFSET _InputStatus
00:025C 01-F0'00-00'              654   	bl	_uart_startSend
00:0260 02 E1                     655   	add	sp,	#2 
                                  656   
                                  657   ;;					while(_flgUartFin != 1){
                                  658   CLINEA 0000H 0000H 0166H 0001H 000BH
