RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
00:010A 02 C9                     457   	beq	_$M101
00:010C 00-F0'00-00'              458   	b	_$L71
00:0110                           459   _$M101 :
                                  460   CBLOCK 141 14 319
                                  461   
                                  462   ;;				if(RecWorld[2] == 0x43){
                                  463   CLINEA 0000H 0001H 0140H 0005H 001CH
00:0110 10-90 00-00'              464   	l	r0,	NEAR _RecWorld+02h
00:0114 43 70                     465   	cmp	r0,	#043h
00:0116 02 C9                     466   	beq	_$M102
00:0118 00-F0'00-00'              467   	b	_$L71
00:011C                           468   _$M102 :
                                  469   CBLOCK 141 15 320
                                  470   
                                  471   ;;					InputStatus[2] = 0x43;
                                  472   CLINEA 0000H 0001H 0141H 0006H 001BH
00:011C 43 00                     473   	mov	r0,	#043h
00:011E 11-90 00-00'              474   	st	r0,	NEAR _InputStatus+02h
                                  475   
                                  476   ;;					InputRec[2] = 0x43;
                                  477   CLINEA 0000H 0001H 0142H 0006H 0018H
00:0122 11-90 00-00'              478   	st	r0,	NEAR _InputRec+02h
                                  479   
                                  480   ;;					for(count = 4; count < 12; count++)
                                  481   CLINEA 0000H 0001H 0143H 0006H 0028H
00:0126 04 E4                     482   	mov	er4,	#4 
00:0128                           483   _$L52 :
                                  484   CBLOCK 141 16 324
                                  485   
                                  486   ;;						RecWorld[count] -= 0x30;
                                  487   CLINEA 0000H 0001H 0145H 0007H 001EH
00:0128 48-92 00-00'              488   	l	r2,	NEAR _RecWorld[er4]
00:012C D0 12                     489   	add	r2,	#0d0h
00:012E 49-92 00-00'              490   	st	r2,	NEAR _RecWorld[er4]
                                  491   
                                  492   ;;						if(RecWorld[count] != (0x01||0x00)){
                                  493   CLINEA 0000H 0001H 0146H 0007H 002AH
00:0132 20-80                     494   	mov	r0,	r2
00:0134 01 70                     495   	cmp	r0,	#01h
00:0136 03 C9                     496   	beq	_$L64
                                  497   CBLOCK 141 17 326
                                  498   
                                  499   ;;							RecWorld[count] = 0;
                                  500   CLINEA 0000H 0001H 0147H 0008H 001BH
00:0138 00 02                     501   	mov	r2,	#00h
00:013A 49-92 00-00'              502   	st	r2,	NEAR _RecWorld[er4]
                                  503   CBLOCKEND 141 17 328
                                  504   
                                  505   ;;						}
                                  506   CLINEA 0000H 0000H 0148H 0007H 0007H
00:013E                           507   _$L64 :
                                  508   CBLOCKEND 141 16 329
                                  509   
                                  510   ;;					for(count = 4; count < 12; count++)
                                  511   CLINEA 0000H 0000H 0143H 0006H 0028H
00:013E 81 E4                     512   	add	er4,	#1 
00:0140 0C 74                     513   	cmp	r4,	#0ch
00:0142 00 55                     514   	cmpc	r5,	#00h
00:0144 F1 C1                     515   	blt	_$L52
                                  516   
                                  517   ;;					PC7DIR = RecWorld[4];
                                  518   CLINEA 0000H 0001H 014CH 0006H 001AH
00:0146 10-90 00-00'              519   	l	r0,	NEAR _RecWorld+04h
00:014A 01 20                     520   	and	r0,	#01h
00:014C 03 C9                     521   	beq	_$M1
00:014E F0-A0 61-F2               522   	sb	0f261h.7
00:0152 02 CE                     523   	bal	_$M2
00:0154                           524   _$M1 :
00:0154 F2-A0 61-F2               525   	rb	0f261h.7
00:0158                           526   _$M2 :
                                  527   
                                  528   ;;					PC6DIR = RecWorld[5];
                                  529   CLINEA 0000H 0001H 014DH 0006H 001AH
00:0158 10-90 00-00'              530   	l	r0,	NEAR _RecWorld+05h
00:015C 01 20                     531   	and	r0,	#01h
00:015E 03 C9                     532   	beq	_$M3
00:0160 E0-A0 61-F2               533   	sb	0f261h.6
00:0164 02 CE                     534   	bal	_$M4
00:0166                           535   _$M3 :
00:0166 E2-A0 61-F2               536   	rb	0f261h.6
00:016A                           537   _$M4 :
                                  538   
                                  539   ;;					PC5DIR = RecWorld[6];
                                  540   CLINEA 0000H 0001H 014EH 0006H 001AH
00:016A 10-90 00-00'              541   	l	r0,	NEAR _RecWorld+06h
00:016E 01 20                     542   	and	r0,	#01h
00:0170 03 C9                     543   	beq	_$M5
00:0172 D0-A0 61-F2               544   	sb	0f261h.5
00:0176 02 CE                     545   	bal	_$M6
00:0178                           546   _$M5 :
00:0178 D2-A0 61-F2               547   	rb	0f261h.5
00:017C                           548   _$M6 :
                                  549   
                                  550   ;;					PC4DIR = RecWorld[7];
                                  551   CLINEA 0000H 0001H 014FH 0006H 001AH
00:017C 10-90 00-00'              552   	l	r0,	NEAR _RecWorld+07h
00:0180 01 20                     553   	and	r0,	#01h
00:0182 03 C9                     554   	beq	_$M7
00:0184 C0-A0 61-F2               555   	sb	0f261h.4
00:0188 02 CE                     556   	bal	_$M8
00:018A                           557   _$M7 :
00:018A C2-A0 61-F2               558   	rb	0f261h.4
00:018E                           559   _$M8 :
                                  560   
                                  561   ;;					PC3DIR = RecWorld[8];
                                  562   CLINEA 0000H 0001H 0150H 0006H 001AH
00:018E 10-90 00-00'              563   	l	r0,	NEAR _RecWorld+08h
00:0192 01 20                     564   	and	r0,	#01h
00:0194 03 C9                     565   	beq	_$M9
00:0196 B0-A0 61-F2               566   	sb	0f261h.3
00:019A 02 CE                     567   	bal	_$M10
00:019C                           568   _$M9 :
00:019C B2-A0 61-F2               569   	rb	0f261h.3
00:01A0                           570   _$M10 :
                                  571   
                                  572   ;;					PC2DIR = RecWorld[9];
                                  573   CLINEA 0000H 0001H 0151H 0006H 001AH
00:01A0 10-90 00-00'              574   	l	r0,	NEAR _RecWorld+09h
00:01A4 01 20                     575   	and	r0,	#01h
00:01A6 03 C9                     576   	beq	_$M11
00:01A8 A0-A0 61-F2               577   	sb	0f261h.2
00:01AC 02 CE                     578   	bal	_$M12
00:01AE                           579   _$M11 :
00:01AE A2-A0 61-F2               580   	rb	0f261h.2
00:01B2                           581   _$M12 :
                                  582   
                                  583   ;;					PC1DIR = RecWorld[10];
                                  584   CLINEA 0000H 0001H 0152H 0006H 001BH
00:01B2 10-90 00-00'              585   	l	r0,	NEAR _RecWorld+0ah
00:01B6 01 20                     586   	and	r0,	#01h
00:01B8 03 C9                     587   	beq	_$M13
00:01BA 90-A0 61-F2               588   	sb	0f261h.1
00:01BE 02 CE                     589   	bal	_$M14
00:01C0                           590   _$M13 :
00:01C0 92-A0 61-F2               591   	rb	0f261h.1
00:01C4                           592   _$M14 :
                                  593   
                                  594   ;;					PC0DIR = RecWorld[11];
                                  595   CLINEA 0000H 0001H 0153H 0006H 001BH
00:01C4 10-90 00-00'              596   	l	r0,	NEAR _RecWorld+0bh
00:01C8 01 20                     597   	and	r0,	#01h
00:01CA 03 C9                     598   	beq	_$M15
00:01CC 80-A0 61-F2               599   	sb	0f261h.0
00:01D0 02 CE                     600   	bal	_$M16
00:01D2                           601   _$M15 :
00:01D2 82-A0 61-F2               602   	rb	0f261h.0
00:01D6                           603   _$M16 :
                                  604   
                                  605   ;;					InputStatus[4] = PC7DIR + 0x30;
                                  606   CLINEA 0000H 0001H 0156H 0006H 0024H
00:01D6 10-90 61-F2               607   	l	r0,	0f261h
00:01DA 7C-90                     608   	srl	r0,	#07h
00:01DC 01 20                     609   	and	r0,	#01h
00:01DE 30 10                     610   	add	r0,	#030h
00:01E0 11-90 00-00'              611   	st	r0,	NEAR _InputStatus+04h
                                  612   
                                  613   ;;					InputStatus[5] = PC6DIR + 0x30;
                                  614   CLINEA 0000H 0001H 0157H 0006H 0024H
00:01E4 10-90 61-F2               615   	l	r0,	0f261h
00:01E8 6C-90                     616   	srl	r0,	#06h
00:01EA 01 20                     617   	and	r0,	#01h
00:01EC 30 10                     618   	add	r0,	#030h
00:01EE 11-90 00-00'              619   	st	r0,	NEAR _InputStatus+05h
                                  620   
                                  621   ;;					InputStatus[6] = PC5DIR + 0x30;
                                  622   CLINEA 0000H 0001H 0158H 0006H 0024H
00:01F2 10-90 61-F2               623   	l	r0,	0f261h
00:01F6 5C-90                     624   	srl	r0,	#05h
00:01F8 01 20                     625   	and	r0,	#01h
00:01FA 30 10                     626   	add	r0,	#030h
00:01FC 11-90 00-00'              627   	st	r0,	NEAR _InputStatus+06h
                                  628   
                                  629   ;;					InputStatus[7] = PC4DIR + 0x30;
                                  630   CLINEA 0000H 0001H 0159H 0006H 0024H
00:0200 10-90 61-F2               631   	l	r0,	0f261h
00:0204 4C-90                     632   	srl	r0,	#04h
00:0206 01 20                     633   	and	r0,	#01h
00:0208 30 10                     634   	add	r0,	#030h
00:020A 11-90 00-00'              635   	st	r0,	NEAR _InputStatus+07h
                                  636   
                                  637   ;;					InputStatus[8] = PC3DIR + 0x30;
                                  638   CLINEA 0000H 0001H 015AH 0006H 0024H
00:020E 10-90 61-F2               639   	l	r0,	0f261h
00:0212 3C-90                     640   	srl	r0,	#03h
00:0214 01 20                     641   	and	r0,	#01h
00:0216 30 10                     642   	add	r0,	#030h
00:0218 11-90 00-00'              643   	st	r0,	NEAR _InputStatus+08h
                                  644   
                                  645   ;;					InputStatus[9] = PC2DIR + 0x30;
                                  646   CLINEA 0000H 0001H 015BH 0006H 0024H
00:021C 10-90 61-F2               647   	l	r0,	0f261h
00:0220 2C-90                     648   	srl	r0,	#02h
00:0222 01 20                     649   	and	r0,	#01h
00:0224 30 10                     650   	add	r0,	#030h
00:0226 11-90 00-00'              651   	st	r0,	NEAR _InputStatus+09h
                                  652   
                                  653   ;;					InputStatus[10] = PC1DIR + 0x30;
                                  654   CLINEA 0000H 0001H 015CH 0006H 0025H
00:022A 10-90 61-F2               655   	l	r0,	0f261h
00:022E 1C-90                     656   	srl	r0,	#01h
00:0230 01 20                     657   	and	r0,	#01h
00:0232 30 10                     658   	add	r0,	#030h
00:0234 11-90 00-00'              659   	st	r0,	NEAR _InputStatus+0ah
                                  660   
                                  661   ;;					InputStatus[11] = PC0DIR + 0x30;
                                  662   CLINEA 0000H 0001H 015DH 0006H 0025H
00:0238 10-90 61-F2               663   	l	r0,	0f261h
